GameID,Jugador,SeasonType,Temporada,Cuarto,T3 Intentados,T3 Metidos,% T3,T2 Intentados,T2 Metidos,% T2,Bandejas Intentadas,Bandejas Metidas,% Bandejas,Minutos Partido,Puntos Partido,FG% Est (partido),Equipo,DiferenciaFinal,Clutch,ResultadoPartido,PctMedia_4Q,Pct3_4Q,PctBandeja_4Q
G100000,Zach LaVine,Regular,2023-24,1Q,0,0,0.0,2,1,50.0,1,1,100.0,21.8,26.1,44.24,ATL,-3,1,L,,,
G100000,Zach LaVine,Regular,2023-24,2Q,1,0,0.0,6,3,50.0,3,2,66.67,21.8,26.1,44.24,ATL,-3,1,L,,,
G100000,Zach LaVine,Regular,2023-24,3Q,2,1,50.0,3,1,33.33,1,0,0.0,21.8,26.1,44.24,ATL,-3,1,L,,,
G100000,Zach LaVine,Regular,2023-24,4Q,3,0,0.0,3,2,66.67,4,2,50.0,21.8,26.1,44.24,ATL,-3,1,L,66.67,0.0,50.0
G100001,Shai Gilgeous-Alexander,Playoffs,2023-24,1Q,3,1,33.33,1,0,0.0,3,1,33.33,39.2,38.5,50.86,BOS,25,0,W,,,
G100001,Shai Gilgeous-Alexander,Playoffs,2024-25,2Q,3,2,66.67,3,1,33.33,2,2,100.0,39.2,38.5,50.86,BOS,25,0,W,,,
G100001,Shai Gilgeous-Alexander,Playoffs,2024-25,3Q,2,0,0.0,3,3,100.0,3,2,66.67,39.2,38.5,50.86,BOS,25,0,W,,,
G100001,Shai Gilgeous-Alexander,Playoffs,2023-24,4Q,3,0,0.0,9,5,55.56,3,1,33.33,39.2,38.5,50.86,BOS,25,0,W,55.56,0.0,33.33
G100002,Nikola Jokić,Regular,2023-24,1Q,2,0,0.0,2,2,100.0,3,0,0.0,29.0,13.1,44.68,BKN,3,1,W,,,
G100002,Nikola Jokić,Regular,2024-25,2Q,0,0,0.0,1,1,100.0,0,0,0.0,29.0,13.1,44.68,BKN,3,1,W,,,
G100002,Nikola Jokić,Regular,2024-25,3Q,1,0,0.0,4,1,25.0,1,0,0.0,29.0,13.1,44.68,BKN,3,1,W,,,
G100002,Nikola Jokić,Regular,2023-24,4Q,0,0,0.0,0,0,0.0,1,1,100.0,29.0,13.1,44.68,BKN,3,1,W,0.0,0.0,100.0
G100003,Donovan Mitchell,Regular,2023-24,1Q,3,0,0.0,1,1,100.0,0,0,0.0,34.4,32.1,50.5,CHA,-10,0,L,,,
G100003,Donovan Mitchell,Regular,2023-24,2Q,1,0,0.0,5,2,40.0,3,3,100.0,34.4,32.1,50.5,CHA,-10,0,L,,,
G100003,Donovan Mitchell,Regular,2023-24,3Q,0,0,0.0,6,3,50.0,2,0,0.0,34.4,32.1,50.5,CHA,-10,0,L,,,
G100003,Donovan Mitchell,Regular,2023-24,4Q,2,0,0.0,4,2,50.0,5,4,80.0,34.4,32.1,50.5,CHA,-10,0,L,50.0,0.0,80.0
G100004,Damian Lillard,Regular,2024-25,1Q,1,0,0.0,3,1,33.33,0,0,0.0,36.3,16.1,55.42,CHI,-3,0,L,,,
G100004,Damian Lillard,Regular,2024-25,2Q,0,0,0.0,1,0,0.0,2,2,100.0,36.3,16.1,55.42,CHI,-3,0,L,,,
G100004,Damian Lillard,Regular,2024-25,3Q,1,1,100.0,0,0,0.0,0,0,0.0,36.3,16.1,55.42,CHI,-3,0,L,,,
G100004,Damian Lillard,Regular,2024-25,4Q,2,1,50.0,2,1,50.0,3,2,66.67,36.3,16.1,55.42,CHI,-3,0,L,50.0,50.0,66.67
G100005,Lauri Markkanen,Playoffs,2024-25,1Q,1,1,100.0,1,0,0.0,0,0,0.0,26.3,20.5,51.84,CLE,-15,0,L,,,
G100005,Lauri Markkanen,Playoffs,2023-24,2Q,2,1,50.0,3,2,66.67,2,1,50.0,26.3,20.5,51.84,CLE,-15,0,L,,,
G100005,Lauri Markkanen,Playoffs,2023-24,3Q,1,1,100.0,1,1,100.0,1,1,100.0,26.3,20.5,51.84,CLE,-15,0,L,,,
G100005,Lauri Markkanen,Playoffs,2024-25,4Q,2,2,100.0,3,2,66.67,3,0,0.0,26.3,20.5,51.84,CLE,-15,0,L,66.67,100.0,0.0
G100006,Luka Dončić,Regular,2024-25,1Q,2,1,50.0,5,2,40.0,2,2,100.0,37.7,36.0,52.76,DAL,-3,0,L,,,
G100006,Luka Dončić,Regular,2024-25,2Q,2,2,100.0,5,3,60.0,2,1,50.0,37.7,36.0,52.76,DAL,-3,0,L,,,
G100006,Luka Dončić,Regular,2023-24,3Q,4,1,25.0,4,4,100.0,3,2,66.67,37.7,36.0,52.76,DAL,-3,0,L,,,
G100006,Luka Dončić,Regular,2023-24,4Q,2,1,50.0,1,1,100.0,2,2,100.0,37.7,36.0,52.76,DAL,-3,0,L,100.0,50.0,100.0
G100007,Giannis Antetokounmpo,Regular,2024-25,1Q,1,0,0.0,2,1,50.0,4,3,75.0,38.4,26.2,56.66,DEN,5,0,W,,,
G100007,Giannis Antetokounmpo,Regular,2024-25,2Q,3,0,0.0,1,0,0.0,2,2,100.0,38.4,26.2,56.66,DEN,5,0,W,,,
G100007,Giannis Antetokounmpo,Regular,2024-25,3Q,1,1,100.0,1,1,100.0,1,1,100.0,38.4,26.2,56.66,DEN,5,0,W,,,
G100007,Giannis Antetokounmpo,Regular,2024-25,4Q,1,0,0.0,6,2,33.33,0,0,0.0,38.4,26.2,56.66,DEN,5,0,W,33.33,0.0,0.0
G100008,Nikola Jokić,Regular,2024-25,1Q,0,0,0.0,0,0,0.0,0,0,0.0,26.6,2.2,45.42,BKN,-19,0,L,,,
G100008,Nikola Jokić,Regular,2024-25,2Q,0,0,0.0,0,0,0.0,0,0,0.0,26.6,2.2,45.42,BKN,-19,0,L,,,
G100008,Nikola Jokić,Regular,2023-24,3Q,0,0,0.0,1,0,0.0,1,1,100.0,26.6,2.2,45.42,BKN,-19,0,L,,,
G100008,Nikola Jokić,Regular,2024-25,4Q,0,0,0.0,0,0,0.0,0,0,0.0,26.6,2.2,45.42,BKN,-19,0,L,0.0,0.0,0.0
G100009,Karl-Anthony Towns,Regular,2023-24,1Q,1,0,0.0,2,2,100.0,3,2,66.67,30.6,19.7,56.16,DET,-4,0,L,,,
G100009,Karl-Anthony Towns,Regular,2024-25,2Q,2,0,0.0,4,3,75.0,2,2,100.0,30.6,19.7,56.16,DET,-4,0,L,,,
G100009,Karl-Anthony Towns,Regular,2024-25,3Q,1,1,100.0,1,1,100.0,0,0,0.0,30.6,19.7,56.16,DET,-4,0,L,,,
G100009,Karl-Anthony Towns,Regular,2023-24,4Q,1,0,0.0,1,0,0.0,0,0,0.0,30.6,19.7,56.16,DET,-4,0,L,0.0,0.0,0.0
G100010,De'Aaron Fox,Playoffs,2023-24,1Q,1,0,0.0,3,0,0.0,1,0,0.0,33.1,27.4,48.21,GSW,18,0,W,,,
G100010,De'Aaron Fox,Playoffs,2023-24,2Q,4,1,25.0,4,2,50.0,4,4,100.0,33.1,27.4,48.21,GSW,18,0,W,,,
G100010,De'Aaron Fox,Playoffs,2023-24,3Q,2,2,100.0,3,2,66.67,2,2,100.0,33.1,27.4,48.21,GSW,18,0,W,,,
G100010,De'Aaron Fox,Playoffs,2023-24,4Q,1,0,0.0,2,1,50.0,1,1,100.0,33.1,27.4,48.21,GSW,18,0,W,50.0,0.0,100.0
G100011,Nikola Jokić,Playoffs,2023-24,1Q,2,2,100.0,4,2,50.0,5,4,80.0,36.1,25.3,44.42,BKN,-12,0,L,,,
G100011,Nikola Jokić,Playoffs,2023-24,2Q,0,0,0.0,1,0,0.0,1,0,0.0,36.1,25.3,44.42,BKN,-12,0,L,,,
G100011,Nikola Jokić,Playoffs,2024-25,3Q,2,1,50.0,2,1,50.0,1,1,100.0,36.1,25.3,44.42,BKN,-12,0,L,,,
G100011,Nikola Jokić,Playoffs,2023-24,4Q,1,0,0.0,7,3,42.86,2,2,100.0,36.1,25.3,44.42,BKN,-12,0,L,42.86,0.0,100.0
G100012,Lauri Markkanen,Playoffs,2023-24,1Q,3,2,66.67,3,1,33.33,2,2,100.0,27.4,16.5,44.03,CLE,-17,0,L,,,
G100012,Lauri Markkanen,Playoffs,2024-25,2Q,1,0,0.0,1,0,0.0,3,2,66.67,27.4,16.5,44.03,CLE,-17,0,L,,,
G100012,Lauri Markkanen,Playoffs,2024-25,3Q,1,0,0.0,2,2,100.0,0,0,0.0,27.4,16.5,44.03,CLE,-17,0,L,,,
G100012,Lauri Markkanen,Playoffs,2023-24,4Q,0,0,0.0,2,1,50.0,1,0,0.0,27.4,16.5,44.03,CLE,-17,0,L,50.0,0.0,0.0
G100013,Brandon Ingram,Regular,2024-25,1Q,3,2,66.67,2,1,50.0,0,0,0.0,32.8,18.5,48.86,HOU,-3,0,L,,,
G100013,Brandon Ingram,Regular,2023-24,2Q,0,0,0.0,3,2,66.67,2,2,100.0,32.8,18.5,48.86,HOU,-3,0,L,,,
